Date,Open,High,Low,Close,Volume
20200529,79.63,79.63,78.1,78.1,2981
20200601,78,78,77.4,77.4,5605
20200602,77.01,77.01,76.5,76.51,3536
20200603,76.65,76.69,75.88,76.32,17856
20200604,77.53,78.01,77.53,77.9,1423
20200605,79.09,79.09,77.1,77.85,13675
20200609,79.31,80.99,79.31,80.99,6185
20200610,80.95,80.95,80.25,80.26,3700
20200611,78.67,78.91,78.31,78.66,5946
20200612,76.48,76.48,75.9,75.96,31619
20200615,75.61,75.83,74.94,74.94,20171
20200616,75.66,77.94,75.66,77.18,5052
20200617,77.94,78.42,77.94,78.33,1456
20200618,77.54,77.54,77.25,77.34,1512
20200619,77.94,78.11,77.81,78,3515
20200622,77.48,77.65,77.2,77.42,3453
20200623,77.26,77.26,76.59,77.07,1978
20200624,76.54,76.81,76.45,76.72,4926
20200625,75.45,76,74.94,74.95,1517
20200626,75.48,75.66,75.44,75.49,9926
20200629,74.11,74.28,73.81,73.92,10072
20200630,75.21,75.61,75.21,75.42,2432
20200701,76.92,76.92,75.49,75.63,4914
20200702,77.12,77.12,75.57,75.65,1814
20200703,76.14,76.27,76.02,76.14,4394
20200706,76,76.67,76,76.47,5005
20200707,76.5,76.7,76.4,76.48,3918
20200708,75.95,76.03,75.65,75.65,1973
20200709,75.65,75.74,75.54,75.58,5315
20200710,75.29,75.29,74.6,74.6,9222
20200713,76.33,76.43,76.26,76.3,7060
20200714,76,76.23,75.86,75.9,3769
20200715,76.43,76.51,76.2,76.42,10107
20200716,76.93,77.34,76.93,77.14,2513
20200717,77.09,77.09,76.84,76.84,5640
20200720,76.93,76.93,76.56,76.69,4429
20200721,76.66,76.85,76.4,76.85,7779
20200722,76.32,76.48,76,76,1636
20200723,76.07,76.3,76.07,76.09,1875
20200724,76.35,76.55,76,76.07,5945
20200727,75.53,75.69,75.3,75.31,8224
20200728,75.34,75.63,75.33,75.41,3843
20200729,75.3,75.3,74.9,74.96,3033
20200730,75.51,75.9,75.51,75.72,6774
20200731,75.5,75.5,74.85,74.85,2161
20200803,75.2,75.31,74.91,74.91,3494
20200804,75.84,76,75.84,75.91,2704
20200805,75.9,75.9,75.19,75.19,1565
20200806,75.56,75.8,75.56,75.58,3471
20200807,76,76,75.06,75.36,2160
20200810,76.41,76.74,76.41,76.74,3754
20200811,77.3,77.42,77.15,77.3,3455
20200812,77.55,77.8,77.4,77.8,3491
20200813,77.46,77.46,77.16,77.28,35272
20200814,77.74,77.99,77.74,77.75,1678
20200817,77.5,77.5,77.2,77.4,8590
20200818,77.1,77.13,76.8,76.85,3075
20200819,76.8,76.85,76.61,76.7,2653
20200820,76.99,76.99,76.7,76.79,2162
20200821,76.8,76.97,76.73,76.87,4756
20200824,76.96,76.97,76.84,76.94,2760
20200825,77.63,78.22,77.63,78.22,3636
20200826,78.02,78.02,77.78,77.9,16027
20200827,78,78.1,77.99,78.01,3822
20200828,78.28,78.57,78.27,78.3,6192
20200831,78.15,78.25,77.95,78,24813
20200901,77.04,77.04,76.7,76.71,5405
20200902,77.62,78.18,77.62,77.96,3892
20200903,79.14,79.55,79.14,79.35,2556
20200904,79,79,77.8,78.17,20028
20200907,77.39,77.39,77.16,77.26,2680
20200908,77.8,77.9,77.66,77.87,1373
20200909,75.95,76.34,75.51,76.34,16859
20200910,76.34,76.34,76.1,76.2,2100
20200911,75.84,75.91,75.7,75.91,2814
20200914,76.28,76.35,75.92,76.27,11944
20200915,76.16,76.57,76.16,76.18,1251
20200916,76.5,76.68,76.4,76.59,1422
20200917,76.68,76.74,76.14,76.25,7400
20200918,75.94,75.94,75.68,75.92,2240
20200921,76,76,74.81,74.81,6663
20200922,74.81,74.89,74.61,74.61,702
20200923,75.58,76.11,75.58,76.11,3435
20200924,75.14,75.6,74.94,75.6,3994
20200925,76,76,75.6,75.6,3503
20200928,76.53,76.96,76.45,76.71,1118
20200929,77.4,77.79,77.4,77.69,3065
20200930,76.51,76.72,75.79,75.79,13452
20201001,76.28,76.63,76.28,76.34,1229
20201002,76.48,76.53,75.52,75.6,10013
20201005,76.91,76.91,76.65,76.72,1902
20201006,77.05,77.86,77.05,77.36,5387
20201007,77.09,77.77,77.09,77.5,880
20201008,77.87,78.95,77.87,78.93,4322
20201009,79.76,79.79,79.63,79.7,7342
20201012,79.4,79.48,79.28,79.4,4602
20201013,79.43,80.35,79.43,80.25,1833
20201014,80.11,80.11,79.78,79.95,4161
20201015,79.79,79.79,79.26,79.28,3108
20201016,80.06,80.78,80.06,80.5,3635
20201019,80.5,80.82,80.5,80.8,6143
20201020,80.27,80.32,80.25,80.32,695
20201021,80.02,80.11,79.84,79.95,1751
20201022,78.96,78.96,78.38,78.66,11006
20201023,79,80.09,79,79.77,3548
20201026,79.55,79.55,78.76,78.82,4972
20201027,77.88,77.91,77.75,77.8,2518
20201028,77.8,77.8,76.34,76.34,6383
20201029,76.4,76.4,75.7,76.04,5012
20201030,76.04,76.04,75.16,75.16,3403
20201102,75.16,76.06,75.16,76,6931
20201103,76.7,76.87,76.28,76.77,4999
20201104,76.81,78.23,76.45,77.98,8411
20201105,78,78.29,77.62,78.29,8828
20201106,78.1,78.1,77.46,77.46,5949
20201109,78,78.65,77.6,77.96,13302
20201110,80.25,80.68,79.4,79.4,10199
20201111,80.8,80.99,80.33,80.43,6552
20201112,80.2,82.1,80.2,80.34,8492
20201113,80.39,80.39,79.81,80.03,3948
20201116,80.65,80.65,80.65,80.65,9500
20201117,82.19,82.24,81.69,81.81,11790
20201118,82.33,82.54,82.31,82.48,4174
20201119,82.29,82.29,81.5,81.7,5561
20201120,81.95,82.05,81.7,81.82,5655
20201123,82.05,82.05,81.5,81.62,3496
20201124,82.5,83.49,82.5,83.39,3313
20201125,83.89,84.7,83.89,84.35,4554
20201126,84.2,84.2,83.57,83.57,1915
20201127,84.9,84.95,83.39,83.46,2685
20201130,83.81,83.81,83.14,83.22,4060
20201201,83.22,83.86,83.22,83.7,3743
20201202,84.23,84.23,83.3,83.4,8132
20201203,84.06,84.13,83.37,83.5,6311
20201204,83.51,83.9,83.51,83.85,2752
20201207,84.73,84.93,84.66,84.77,3291
20201208,84.77,84.99,84.14,84.31,6537
20201209,84.35,85.5,84.35,85.28,6600
20201210,85.3,85.3,84.01,84.04,9869
20201211,84.03,84.03,82.64,82.89,8693
20201214,84.59,84.59,82.9,83.45,3379
20201215,83.44,83.44,82.6,82.83,4826
20201216,83.01,83.13,82.96,83.06,5615
20201217,83.1,83.1,82.75,82.89,5242
20201218,83.11,83.13,82.4,82.63,3901
20201221,82.62,82.62,82,82.2,6372
20201222,82.36,82.36,80.84,80.94,9375
20201223,82.57,82.57,80.61,80.88,3525
20201224,81.26,81.41,81.26,81.3,1460
20201229,82.27,84,81.46,81.62,7936
20201230,81.59,81.59,80.74,80.74,2080
20201231,80.49,80.5,80.08,80.33,1835
20210104,80.33,81.13,80.17,80.54,3795
20210105,80.37,80.37,79.51,79.51,5733
20210106,78.8,80.64,78.8,79.57,3412
20210107,80.64,81.8,80.64,81.56,4502
20210108,82.2,82.88,82.2,82.85,3949
20210111,82.84,82.84,82.47,82.54,5654
20210112,82.54,83.59,82.54,83.37,2274
20210113,84.2,84.2,83.07,83.34,1128
20210114,83.4,83.49,83.03,83.4,2808
20210115,83.7,83.7,83.05,83.09,3189
20210118,84.32,84.32,83,83.07,2697
20210119,83.13,84.1,83.13,83.36,1475
20210120,83.86,84.4,83.76,83.76,5396
20210121,84.3,84.3,83.6,83.75,4006
20210122,83.89,83.89,83.08,83.42,3254
20210125,83.97,83.97,83.07,83.1,4201
20210127,83.09,83.09,81.68,81.7,4600
20210128,81.64,81.64,80.15,80.92,8679
20210129,81.74,81.74,80.86,81.25,3729
20210201,80.5,80.89,79.98,80.75,2701
20210202,81.04,82.12,81,82.12,2018
20210203,83.1,83.69,83.1,83.5,1724
20210204,83.5,83.5,82.9,83,3871
20210205,84.62,85.14,84.55,85.01,4743
20210208,85.39,85.39,84.6,85.02,8855
20210209,85.12,85.12,84.7,84.75,6083
20210210,85.12,85.39,84.98,85.39,5706
20210211,85.4,85.4,85.01,85.34,1349
20210212,85.32,85.44,85.14,85.41,1193
20210215,85.76,86.16,85.76,86,4436
20210216,86.1,86.1,85.95,86.05,4579
20210217,86.13,87.67,85.96,86.11,1003
20210218,86.05,86.35,85.95,86.17,1860
20210219,86.17,86.17,85.31,85.38,6889
20210222,85.46,86,84.75,84.81,4385
20210223,85,85.6,84.36,84.81,3032
20210224,84.99,84.99,84.14,84.23,8873
20210225,84.98,85.65,84.98,85.62,7893
20210226,84.18,84.75,84.14,84.57,10804
20210301,85.9,85.9,84.86,85,4267
20210302,86.24,86.24,85.91,86,3479
20210303,85.94,85.94,84.8,85.23,6169
20210304,85.25,85.25,84.52,84.53,3404
20210305,84.21,85,84.21,84.84,3120
20210308,86.92,87.31,86.52,86.81,4288
20210309,87.2,87.96,87.2,87.95,5204
20210310,87.85,87.89,86.84,87.24,4078
20210311,88.16,88.16,87.86,88.09,1943
20210312,88.1,88.95,87.6,87.85,3675
20210315,88.86,88.98,88.52,88.8,3139
20210316,88.8,88.8,88.5,88.7,3484
20210317,88.75,88.75,88.46,88.46,2440
20210318,88.71,88.71,88.23,88.42,3904
20210319,88.5,88.98,88.29,88.56,2595
20210322,90,90,88.45,88.49,2599
20210323,88.58,89.67,88.58,89.27,9285
20210324,91.23,91.23,89.23,89.64,18430
20210325,90,90,89.35,89.65,20328
20210326,90.65,90.65,90.02,90.24,9963
20210329,90.72,91.4,90.68,90.75,6576
20210330,91.35,91.39,91,91.03,25097
20210331,91,91.32,91,91.29,7961
20210401,91.45,91.96,91.3,91.96,7242
20210406,92.15,93.49,92.15,92.41,12677
20210407,92.52,92.54,92.25,92.47,12106
20210408,94.32,94.32,92.65,92.85,11565
20210409,92.95,93.25,92.68,93.25,6256
20210412,93.36,93.75,93.36,93.65,7899
20210413,95,95,93.65,93.94,4495
20210414,93.61,93.61,92.9,93.16,9874
20210415,93.48,93.48,92.26,92.8,3705
20210416,93.01,93.26,92.9,92.95,4290
20210419,94.09,94.21,93.4,93.4,6401
20210420,93.32,93.66,92.35,92.35,7263
20210421,92.63,92.96,92.35,92.77,7372
20210422,93.95,93.95,93.02,93.22,20864
20210423,93.21,93.21,93,93.04,4629
20210426,93.21,93.21,92.81,93,4261
20210427,93.01,93.16,92.85,93.09,8786
20210428,93.22,93.8,93.22,93.63,4091
20210429,93.63,93.98,93.25,93.68,8374
20210430,94,94,92.95,92.95,3017
20210503,94,94,93.7,93.78,7502
20210504,94,94,93.42,93.77,4300
20210505,93.7,93.7,93.6,93.67,5417
20210506,93.68,93.68,93.17,93.38,5715
20210507,93.68,93.9,93.44,93.65,7500
20210510,93.7,93.7,93.15,93.22,12862
20210511,93.22,93.22,92.5,92.5,8241
20210512,93.28,93.29,92.05,92.5,6494
20210513,93.03,93.03,92.2,92.36,5053
20210514,92.52,93.83,92.52,93.6,6461
20210517,94.74,94.74,93.75,93.97,3065
20210518,94,94.12,93.6,93.95,6573
20210519,93.77,93.77,92.69,92.99,2306
20210520,93.5,93.54,93.12,93.3,2215
20210521,93.55,94.12,93.55,94.05,1500
20210524,94.29,94.85,94.29,94.45,1722
20210525,95,95,94.5,94.69,3055
20210526,94.85,94.85,93.85,93.98,13095
20210527,95.25,95.25,94.06,94.06,6530
20210528,95.12,95.22,94.9,95.22,6000
20210531,96.1,96.1,95,95.22,3497
20210601,96.99,97,94.44,95.03,5784
20210602,95.4,95.4,94.4,94.47,4887
20210603,95,95.18,94.8,95.18,3175
20210604,96,96,95.46,95.94,1989
20210607,95.95,95.95,95.54,95.6,6480
20210608,95.95,96.47,95.95,96.39,3878
20210609,96.57,96.6,96.3,96.54,6344
20210610,97,97,96.47,96.47,4506
20210611,96.88,96.96,96.67,96.85,4808
20210615,96.85,97.73,96.85,97.45,9729
20210616,97.94,97.94,97.4,97.53,9031
20210617,97.72,97.72,97.1,97.39,6125
20210618,97.87,98.59,97.85,98.35,6729
20210621,97.69,97.69,96.72,96.94,7967
20210622,98.59,98.63,98,98.5,4082
20210623,98.53,98.53,98.16,98.25,9094
20210624,98.09,98.09,97.34,97.45,6281
20210625,97.52,98,97.52,97.6,11119
20210628,98.2,98.21,97.88,97.88,3811
20210629,98.51,98.51,98.07,98.34,5304
20210630,99.37,99.37,98.43,98.43,5917
20210701,98.92,99.5,98.92,99.13,6739
20210702,100,100.05,99.7,99.8,6929
20210705,99.81,99.81,99.42,99.42,15859
20210706,99.73,99.73,98.74,98.74,9630
20210707,99.51,99.75,99.44,99.57,14655
20210708,100.09,100.52,100.09,100.27,6381
20210709,100.49,100.5,100.15,100.22,8937
20210712,100.39,100.48,100.34,100.39,7707
20210713,100.6,100.6,99.93,100.02,9225
20210714,100.33,100.33,99.75,99.79,7326
20210715,100.23,100.24,99.82,99.82,6344
20210716,99.92,100.23,99.92,99.96,9999
20210719,100.04,100.47,100,100,3890
20210720,100.15,100.29,99.96,100.29,5412
20210721,101.77,101.92,101.33,101.92,6616
20210722,102.08,102.12,101.66,101.73,11775
20210723,102.05,102.05,101.59,101.85,10055
20210726,102.78,102.78,102,102.42,8896
20210727,102.62,102.62,102.15,102.36,7242
20210728,102.38,102.83,102.38,102.78,5378
20210729,103,103,102.5,102.5,5549
20210730,102.46,102.46,102.01,102.2,11977
20210802,103.65,103.65,103.19,103.31,4793
20210803,102.93,102.93,102,102,8341
20210804,102.96,102.96,102.33,102.54,10466
20210805,102.15,102.28,102.05,102.05,4973
20210806,102.44,102.55,102.2,102.4,4081
20210809,103.34,104.19,103.19,103.3,13427
20210810,104.3,104.33,103.22,103.24,9241
20210811,103.2,103.84,103.13,103.27,15238
20210812,103.6,103.6,102.9,103.01,5100
20210813,103.58,103.6,103.36,103.51,2610
20210816,104.18,104.18,103.2,103.59,6936
20210817,103.76,104.09,103.76,103.9,12663
20210818,104.49,104.97,104.49,104.82,3869
20210819,104.8,104.8,103.8,104.17,9375
20210820,104.82,105.11,104.82,105.1,4677
20210823,106.81,106.81,105.64,105.76,11148
20210824,106.49,106.49,105.34,105.45,16176
20210825,105.69,105.69,105.1,105.38,7419
20210826,105.41,105.41,104.8,105.06,7636
20210827,105.5,105.54,105.02,105.15,7464
20210830,105.28,105.28,104.65,104.96,6071
20210831,105.25,105.42,104.9,104.99,11863
20210901,105,105.24,104.78,104.86,12579
20210902,105.02,105.02,103.89,103.89,14166
20210903,104.45,104.45,103.81,103.81,9158
20210906,103.77,103.77,103.1,103.62,7592
20210907,103.64,103.81,103.2,103.74,9817
20210908,103.09,103.26,103,103.26,8466
20210909,103.29,103.88,103.2,103.35,7070
20210910,103.43,103.43,102.41,102.59,9436
20210913,102.59,102.6,102.18,102.39,11368
20210914,102.91,102.91,102.07,102.6,6944
20210915,102.7,102.79,102.3,102.34,6035
20210916,102.7,103.32,102.7,103.32,6433
20210917,103.49,103.49,102.92,103,8510
20210920,103.25,103.25,102.24,102.25,8614
20210921,102.03,102.03,101.34,101.42,5431
20210922,101.87,101.87,100.81,101.48,6751
20210923,102.58,102.91,102.55,102.61,7230
20210924,103.49,103.49,102.92,103.19,6396
20210927,103.8,103.96,103.69,103.96,5327
20210928,103.16,103.45,102.87,102.96,6684
20210929,102.3,102.6,102.07,102.36,10439
20210930,102.96,103.69,102.96,103.65,5859
20211001,101.98,101.98,100.95,101.17,12098
20211004,102.01,102.95,101.74,101.96,4292
20211005,101.8,101.8,100.85,101.33,6292
20211006,101.56,101.99,101.27,101.41,4776
20211007,102.01,102.99,102.01,102.34,14878
20211008,102.36,102.88,102.36,102.83,9263
20211011,102.88,102.88,101.88,102.13,13699
20211012,102.2,102.2,101.33,101.35,4941
20211013,101.49,101.72,101.22,101.71,7073
20211014,101.74,102.09,101.74,101.86,5850
20211015,101.96,102.98,101.96,102.76,5274
20211018,103,103.5,102.9,103.39,37994
20211019,103.58,103.58,102.4,102.4,41992
20211020,102.99,102.99,102.3,102.3,6478
20211021,102.62,102.62,101.55,101.87,11808
20211022,101.95,102.84,101.95,102.52,11979
20211025,102.69,102.69,101.94,102.1,8868
20211026,102.19,102.33,101.98,101.98,10657
20211027,101.81,101.83,100.7,100.8,17880
20211028,100.8,100.8,100.01,100.28,11150
20211029,100.47,100.78,100.26,100.26,5743
20211101,101.04,101.94,101.04,101.39,3402
20211102,101.4,101.73,101.22,101.62,4960
20211103,102.01,103.29,102.01,102.99,5724
20211104,103.09,103.71,103.09,103.7,10749
20211105,104.3,105.4,104.29,105.15,15390
20211108,105.46,105.86,105.46,105.6,8621
20211109,105.69,105.69,105.08,105.14,7878
20211110,105.7,105.7,105.34,105.52,5336
20211111,105.58,106.11,105.55,106,6370
20211112,106.02,106.49,106.02,106.38,5484
20211115,106.87,106.87,106.01,106.1,5274
20211116,106.84,106.84,105.83,106.04,10463
20211117,106.14,106.83,106.14,106.29,5069
20211118,106.77,106.77,106,106,12680
20211119,106.19,106.2,105.85,106.19,6546
20211122,105.99,105.99,105.77,105.77,6026
20211123,105.5,105.83,105.39,105.55,6093
20211124,105.49,105.83,105.26,105.83,10741
20211125,106,106.14,105.9,106.14,6706
20211126,106.29,106.29,105.59,105.59,6521
20211129,104.77,105.51,104.51,105.26,11929
20211130,105.45,105.45,104.85,105.09,5041
20211201,104.8,104.8,103.11,103.14,8939
20211202,102.06,102.63,101.92,102.63,3805
20211203,104.04,104.25,103.66,104.08,6728
20211206,104.01,105.3,104.01,105.05,7115
20211207,106,106.27,105.31,105.49,2932
20211208,106.13,106.25,105.81,105.95,4635
20211209,106,106,105.33,105.33,7782
20211210,105.31,105.87,105.05,105.11,4790
20211213,105.11,105.65,105.11,105.57,5827
20211214,105.95,106.64,105.85,106.51,7258
20211215,106.43,106.43,105.51,105.85,4552
20211216,106,106.51,105.8,106.4,11056
20211217,106.39,106.39,105.54,105.8,6701
20211220,106,106.19,103.61,104.85,4963
20211221,104.3,104.3,103.75,103.95,10423
20211222,104.99,105.18,104.31,104.89,4286
20211223,104.13,104.7,104.09,104.42,4027
20211224,106.54,107.1,103.7,104.25,4595
20211229,105.41,106.02,105.41,105.75,6018
20211230,105.76,105.98,105.28,105.46,924
20211231,105.89,105.89,104.83,105.21,2571
20220104,106.33,106.51,106.14,106.26,4114
20220105,106.25,106.25,105.75,106.12,4718
20220106,105.55,105.55,104.84,104.97,2455
20220107,106.5,106.79,106.15,106.34,3011
20220110,106.4,106.4,105.29,105.49,2302
20220111,105.5,106.25,105.5,105.97,5027
20220112,106.19,106.74,106.19,106.5,13220
20220113,106.02,106.03,105.32,105.32,5639
20220114,105.46,105.46,104.89,105.02,2531
20220117,105.57,106.97,105.57,106.58,5905
20220118,106.72,106.8,106.57,106.57,5976
20220119,105.84,105.84,104.77,104.8,13652
20220120,104.36,104.44,103.46,103.9,7885
20220121,102.39,102.52,101.87,102.49,19544
20220124,101.65,102.37,101.1,102.37,8126
20220125,102.11,102.49,101.58,101.76,7554
20220127,101.64,101.83,100.25,100.51,17662
20220128,102.82,102.99,102.49,102.8,25241
20220131,103.93,105.13,103.93,104.64,10153
20220201,105.36,105.36,104.72,105.04,7176
20220202,105.56,105.56,104.86,105.31,14819
20220203,105.31,106.12,103.6,104.65,17697
20220204,103.69,103.69,102.3,103.18,9553
20220207,103.66,103.96,103.41,103.59,19519
20220208,103.29,103.29,102.53,102.87,8491
20220209,103.46,103.65,103.33,103.5,9631
20220210,104.27,104.41,104.07,104.07,10814
20220211,103.5,103.5,102.89,103.19,11959
20220214,102.94,103.25,102.5,103.19,11761
20220215,102.94,102.94,102.35,102.5,6184
20220216,103.45,103.45,102.92,103.19,13148
20220217,103.19,103.19,102.4,102.58,9650
20220218,101.6,101.6,100.57,101.34,6190
20220221,100.67,100.67,100.07,100.43,4995
20220222,99.45,99.54,98.74,99,22224
20220223,98.52,99.91,98.52,99.6,12738
20220224,98.46,98.46,96.79,97,16713
20220225,97.87,100.06,97.87,99.31,22709
20220228,100.72,100.97,100,100.36,12972
20220301,101,101.82,100.84,101.25,3774
20220302,100.77,100.77,99.87,100.14,6557
20220303,100.75,101.14,100.59,100.7,13130
20220304,100.44,100.44,98.77,98.82,31278
20220307,99.1,99.1,96.64,97.24,22008
20220308,97.25,97.51,96.8,97.16,26359
20220309,96.79,97.04,96.26,97.04,4447
20220310,98,98.17,97.44,98,6306
20220311,97.19,97.19,96.38,96.55,5556
20220314,97.15,97.24,96.51,97.22,5881
20220315,97.85,97.85,97.18,97.52,6119
20220316,98.38,98.97,98.34,98.6,10231
20220317,98.95,99.59,98.4,98.5,15189
20220318,99.04,99.04,98.37,98.44,7235
20220321,98.44,100,98.42,99.62,5906
20220322,99.7,99.7,99.07,99.3,4844
20220323,99.3,100,99.3,99.91,27165
20220324,99,99,97.97,98.52,7098
20220325,99.44,99.44,99.08,99.44,6463
20220328,99.78,99.78,98.95,98.98,6972
20220329,99.49,100.41,99.49,100.32,9956
20220330,100.32,101.93,100.32,101.41,6956
20220331,101.44,101.51,100.9,101.41,13786
20220401,100.54,100.54,100,100.2,6380
20220404,100.62,100.62,99.89,100.16,8926
20220405,100.34,100.51,99.4,99.43,7436
20220406,98.87,98.87,98.21,98.5,7538
20220407,98.65,98.65,97.97,98.52,3923
20220408,99.92,99.92,99.09,99.47,1353
20220411,100.01,100.01,98.45,98.5,4935
20220412,98.79,98.79,97.89,97.95,15463
20220413,98.5,98.51,97.88,98.5,4270
20220414,98.6,99,98.6,98.9,10085
20220419,98.99,98.99,98.44,98.44,5302
20220420,99.96,100.07,99.53,99.53,7224
20220421,99.54,99.77,99.53,99.57,4040
20220422,98.95,98.95,98.15,98.88,6864
20220426,99.59,99.88,99.2,99.2,8532
20220427,98.18,98.18,97.47,97.47,12773
20220428,98.98,99.34,98.44,99.14,15649
20220429,99.81,100.35,99.78,99.78,6163
20220502,98.34,98.77,97.7,98.36,4217
20220503,98.18,98.98,97.69,98.1,13103
20220504,98.39,98.4,97.97,98.22,4790
20220505,98.22,99.36,98.22,99.23,5621
20220506,98.19,98.19,97.25,98.07,6397
20220509,97,97,96.3,96.7,15812
20220510,96.85,96.85,95.51,96.15,15008
20220511,96,96,95.44,95.58,4800
20220512,95.11,95.11,94.35,94.56,9644
20220513,94.56,96.91,94.56,96.5,7673
20220516,97.5,97.88,97.29,97.68,6168
20220517,97.17,97.17,96.51,96.63,6168
20220518,98.03,98.07,97.64,97.77,14301
20220519,94.85,95,94.11,94.48,11491
20220520,94.41,94.83,93.97,94.44,6727
20220523,94.53,94.53,93.8,93.8,9827
20220524,94,94,93.5,93.52,8583
20220525,93.8,94.09,93.66,93.94,4686
20220526,95,95.16,94.94,94.99,2336
20220527,96.15,96.22,95.53,95.53,1486
20220530,97.18,97.5,96.95,97.45,4148
20220531,97.47,97.47,96.72,96.74,4661
20220601,96.92,96.92,96.4,96.66,3540
20220602,95.74,95.92,95,95.73,3352
20220603,96.26,96.97,96.19,96.7,2464
20220606,96.18,96.33,95.78,96.29,3706
20220607,96.03,96.15,95,95.31,4046
20220608,95.99,96.8,95.99,96.47,5468
20220609,96.14,96.26,95.85,95.89,1350
20220610,95.2,95.5,94.63,94.71,4651
20220614,90.97,91.56,90.73,91.38,11278
20220615,91.48,91.8,90.7,90.75,6442
20220616,91.59,91.59,90.58,90.58,9137
20220617,87.39,88.3,87.21,88.03,25263
20220620,89.82,90.25,89.13,89.27,13156
20220621,89.54,90.5,89.54,90.24,7042
20220622,90.5,90.73,90.14,90.25,5727
20220623,90.94,91.88,90.94,91.85,8397
20220624,92.87,94.09,92.87,93.94,7265
20220627,95.51,97.01,95.51,96.61,10835
20220628,96.18,96.18,95.52,95.93,4353
20220629,93.98,93.98,93.6,93.84,2642
20220630,93.59,93.95,92.73,92.73,5444
20220701,92.68,92.75,92.2,92.63,2727
20220704,94.03,94.16,93.68,93.76,2521
20220705,94.12,94.2,93.85,94.11,5770
20220706,96.26,96.26,95.47,95.85,5205
20220707,95.98,96.4,95.77,95.99,6407
20220708,96.62,96.97,96.4,96.62,8172
20220711,96.28,96.53,95.99,96.15,3238
20220712,96.72,96.72,96,96.15,3481
20220713,95.94,95.94,95.29,95.47,2289
20220714,95,95,94.42,94.6,2313
20220715,94.99,95.1,94.72,94.9,2070
20220718,95.45,96.34,95.45,96.34,3748
20220719,97.12,97.12,94.75,94.87,2143
20220720,97.02,97.47,96.89,97.03,7390
20220721,98.12,98.41,98,98.2,7706
20220722,99.03,99.05,98.59,98.9,8895
20220725,98.46,98.46,97.97,98.13,3161
20220726,97.45,97.45,96.48,96.87,4998
20220727,96.33,96.51,96,96.43,4055
20220728,96.5,97.72,96.5,97.55,5863
20220729,99.19,99.6,99,99.5,3418
20220801,99.6,100.66,99.6,99.89,3831
20220802,99.87,100.18,99.41,100.15,3262
20220803,100.78,101.21,100.78,100.85,5630
20220804,101.49,103,101.49,102.53,11297
20220805,103.12,103.28,103.02,103.16,2347
20220808,103.39,103.39,102.95,103.1,3044
20220809,103,103,102.45,102.84,2905
20220810,102.1,102.1,101.25,101.3,3486
20220811,102.79,103.1,102.79,102.95,9563
20220812,102.86,102.86,102,102,7339
20220815,102.02,104,102.02,103.96,5962
20220816,105.47,105.8,105.15,105.15,14185
20220817,105.8,105.94,105.49,105.69,6226
20220818,105.43,105.53,104.93,105.2,4121
20220819,105.67,106,105.58,105.64,3733
20220822,106.3,106.3,103.24,103.31,6041
20220823,102.13,102.13,101.2,101.3,7225
20220824,100.89,100.9,100.23,100.49,3134
20220825,100.91,101.18,100.5,100.65,3880
20220826,102.24,102.24,101.65,101.82,4304
20220829,97.93,98.65,97.68,98.25,8064
20220830,98,98.37,97,98.07,8406
20220831,98.06,98.28,97.82,97.82,3112
20220901,96.83,97.09,96.54,96.54,13259
20220902,97.51,97.78,97.35,97.49,4828
20220905,97.12,97.12,96.58,96.74,4945
20220906,96.74,96.97,96.61,96.68,1948
20220907,96.99,97.06,96.38,96.85,19726
20220908,98.64,99.07,98.64,98.83,4251
20220909,99.83,99.85,98.74,98.74,5417
20220912,100.18,100.53,100.02,100.06,6602
20220913,100.2,101,100.2,101,8082
20220914,98.2,98.2,97.7,98.1,5091
20220915,98.48,98.48,97.7,97.84,5890
20220916,98,98,96.09,96.43,11753
20220919,96.27,96.27,95.59,95.65,3200
20220920,96.2,96.83,96.19,96.76,3162
20220921,96.5,96.5,95.04,95.28,22677
20220923,95,95,92.7,92.89,8207
20220926,92.67,92.98,92.44,92.8,5869
20220927,92.96,93.19,92.74,92.74,4029
20220928,93.94,98,93.31,93.93,12128
20220929,95.09,95.81,95.09,95.52,7342
20220930,93.77,94.29,93.52,93.65,1711
20221003,93.65,93.92,92.79,93.25,2946
20221004,95.23,96.73,95.2,96.37,20383
20221005,98.14,98.63,97.99,98.2,6104
20221006,97.52,99,97.52,98.59,9537
20221007,98.4,98.87,98.4,98.7,3811
20221010,95.95,96.5,95.79,96.5,10692
20221011,96,96.54,96,96.3,4201
20221012,95.24,95.73,95.01,95.6,2329
20221013,95.16,95.16,94.67,94.85,6437
20221014,95.85,96.3,95.8,96.2,8929
20221017,95.29,95.29,94.7,94.88,3239
20221018,96.67,97.63,96.67,97.52,10082
20221019,98.39,98.4,97.96,98.06,17842
20221020,96.41,96.66,96.08,96.49,9082
20221021,95.72,96.07,95.27,95.97,4579
20221024,97.9,98.16,97.33,97.8,8775
20221025,98.99,98.99,98.41,98.61,2922
20221026,99.18,99.32,98.75,99.03,14986
20221027,98.09,98.23,97.88,97.9,7583
20221028,97.81,97.88,97.38,97.48,5126
20221031,100.9,101.14,100.46,100.6,5280
20221101,100.37,100.59,99.83,99.99,4003
20221102,99.73,99.79,99.4,99.55,11596
20221103,97.09,97.22,96.86,97.06,10102
20221104,97.05,97.5,96.77,96.86,11000
